-- Merging decision tree log ---
application
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:12:5-48:19
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b2d894d1c84f2194eeb96f15e8468e5b/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b2d894d1c84f2194eeb96f15e8468e5b/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/3d3628f0ecb0b510b2a508d2ac7ab91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/3d3628f0ecb0b510b2a508d2ac7ab91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/3d3628f0ecb0b510b2a508d2ac7ab91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/3d3628f0ecb0b510b2a508d2ac7ab91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21af5efb62bcfafec86e1783c77fd542/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21af5efb62bcfafec86e1783c77fd542/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21af5efb62bcfafec86e1783c77fd542/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/281448f9b64a81c074457765fdb41291/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/281448f9b64a81c074457765fdb41291/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
